,name,company,year,Price,kms_driven,fuel_type
0,JeepCL550,Mahindra,2006,425000,40,Diesel
1,Grandi10,Hyundai,2014,325000,28000,Petrol
2,EcoSportTitanium,Ford,2014,575000,36000,Diesel
3,Figo,Ford,2012,175000,41000,Diesel
4,Eon,Hyundai,2013,190000,25000,Petrol
5,EcoSportAmbiente,Ford,2016,830000,24530,Diesel
6,SuzukiAlto,Maruti,2015,250000,60000,Petrol
7,FabiaClassic,Skoda,2010,182000,60000,Petrol
8,SuzukiStingray,Maruti,2015,315000,30000,Petrol
9,Elitei20,Hyundai,2014,415000,32000,Petrol
10,ScorpioSLE,Mahindra,2015,320000,48660,Diesel
11,A8,Audi,2017,1000000,4000,Petrol
12,Q7,Audi,2014,500000,16934,Diesel
13,ScorpioS10,Mahindra,2016,350000,43000,Diesel
14,SuzukiAlto,Maruti,2014,160000,35550,Petrol
15,ScorpioS10,Mahindra,2016,310000,39522,Diesel
16,i20Sportz,Hyundai,2012,100000,55000,Petrol
17,SuzukiAlto,Maruti,2017,190000,72000,Petrol
18,SuzukiVitara,Maruti,2016,290000,15975,Diesel
19,BoleroDI,Mahindra,2017,180000,23452,Diesel
20,SuzukiSwift,Maruti,2014,385000,35522,Diesel
21,ScorpioS10,Mahindra,2015,250000,48508,Diesel
22,SuzukiSwift,Maruti,2017,180000,15487,Petrol
23,SuzukiWagon,Maruti,2013,105000,39000,Petrol
24,Innova2.0,Toyota,2012,650000,82000,Diesel
25,Lodgy85,Renault,2018,689999,20000,Diesel
26,YetiAmbition,Skoda,2012,448000,68000,Diesel
27,SuzukiBaleno,Maruti,2017,549000,32000,Diesel
28,Duster110,Renault,2012,501000,38000,Diesel
29,Duster85,Renault,2013,489999,27000,Diesel
30,City1.5,Honda,2011,280000,33000,Petrol
31,SuzukiDzire,Maruti,2013,349999,46000,Diesel
32,Amaze,Honda,2013,284999,46000,Diesel
33,Amaze1.5,Honda,2015,345000,36000,Diesel
34,City,Honda,2015,499999,55000,Petrol
35,RediGO,Datsun,2017,235000,16000,Petrol
36,SuzukiSX4,Maruti,2010,249999,36000,Petrol
37,PajeroSport,Mitsubishi,2015,1475000,47000,Diesel
38,ScorpioS10,Mahindra,2015,395000,35000,Diesel
39,SuzukiSwift,Maruti,2017,220000,30874,Petrol
40,CityZX,Honda,2017,170000,15000,Diesel
41,IndigoeCS,Tata,2017,200000,130000,Diesel
42,ScorpioSLE,Mahindra,2012,570000,19000,Diesel
43,PoloHighline,Volkswagen,2014,315000,60000,Petrol
44,SparkLS,Chevrolet,2010,110000,41000,Petrol
45,Duster110PS,Renault,2012,501000,35000,Diesel
46,City,Honda,2015,448999,54000,Petrol
47,CooperS,Mini,2013,1891111,13000,Petrol
48,Fabia1.2L,Skoda,2011,159500,38200,Diesel
49,Amaze,Honda,2015,344999,22000,Petrol
50,Duster,Renault,2014,449999,50000,Diesel
51,CooperS,Mini,2013,1891111,13500,Petrol
52,ScorpioS4,Mahindra,2015,865000,30000,Diesel
53,ScorpioVLX,Mahindra,2014,699000,50000,Diesel
54,QuantoC8,Mahindra,2013,375000,20000,Diesel
55,EcoSport,Ford,2017,489999,39000,Petrol
56,Brio,Honda,2012,224999,30000,Petrol
57,VentoHighline,Volkswagen,2019,1200000,3600,Diesel
58,i20Magna,Hyundai,2009,195000,32000,Petrol
59,CorollaAltis,Toyota,2010,351000,38000,Diesel
60,VernaTransform,Hyundai,2008,160000,45000,Petrol
61,CorollaAltis,Toyota,2009,240000,35000,Petrol
62,Fabia1.2L,Skoda,2011,155000,45863,Diesel
63,3Series,BMW,2011,600000,60500,Petrol
64,SuzukiA,Maruti,2011,189500,12500,Petrol
65,EtiosGD,Toyota,2013,350000,60000,Diesel
66,FigoDiesel,Ford,2012,210000,35000,Diesel
67,SuzukiSwift,Maruti,2014,390000,35000,Petrol
68,BeatLT,Chevrolet,2012,135000,45000,Diesel
69,7Series,BMW,2009,1600000,35000,Petrol
70,XUV500W8,Mahindra,2013,701000,38000,Diesel
71,i10Magna,Hyundai,2014,265000,18000,Petrol
72,VernaFluidic,Hyundai,2015,525000,35000,Diesel
73,SuzukiSwift,Maruti,2013,372000,13349,Petrol
74,SuzukiErtiga,Maruti,2016,635000,29000,Petrol
75,EcoSportTitanium,Ford,2014,550000,44000,Diesel
76,SuzukiErtiga,Maruti,2016,575000,29000,Petrol
77,SuzukiErtiga,Maruti,2013,485000,42000,Diesel
78,SuzukiAlto,Maruti,2012,155000,14000,Petrol
79,Grandi10,Hyundai,2014,345000,49000,Diesel
80,Amaze1.2,Honda,2014,325000,42000,Petrol
81,i20Asta,Hyundai,2012,329500,36200,Diesel
82,FigoDiesel,Ford,2014,195000,50000,Diesel
83,SuzukiEeco,Maruti,2015,251111,55000,Petrol
84,SuzukiErtiga,Maruti,2014,569999,45000,Petrol
85,SuzukiRitz,Maruti,2014,299999,19000,Petrol
86,SuzukiDzire,Maruti,2009,220000,46000,Petrol
87,SuzukiRitz,Maruti,2013,399999,33000,Diesel
88,SuzukiDzire,Maruti,2015,450000,104000,Diesel
89,EtiosLiva,Toyota,2014,270000,55000,Petrol
90,i20Sportz,Hyundai,2011,350000,33333,Diesel
91,Spark,Chevrolet,2012,158400,33600,Petrol
92,SuzukiAlto,Maruti,2017,350000,5600,Petrol
93,MicraXV,Nissan,2011,179000,41000,Petrol
94,SuzukiSwift,Maruti,2007,125000,70000,Petrol
95,SuzukiAlto,Maruti,2018,200000,7500,Petrol
96,Amaze1.5,Honda,2013,299000,45000,Diesel
97,SuzukiAlto,Maruti,2015,220000,38000,Petrol
98,Beat,Chevrolet,2015,150000,30000,Petrol
99,City1.5,Honda,2010,285000,35000,Petrol
100,EcoSportTrend,Ford,2016,830000,24330,Diesel
101,i20Asta,Hyundai,2009,210000,65480,Petrol
102,SuzukiSwift,Maruti,2013,340000,41000,Petrol
103,CorollaAltis,Toyota,2010,289999,70000,Petrol
104,CorollaAltis,Toyota,2012,349999,59000,Petrol
105,Innova2.5,Toyota,2012,849999,99000,Diesel
106,JettaHighline,Volkswagen,2014,749999,46000,Diesel
107,PoloComfortline,Volkswagen,2015,399999,2800,Petrol
108,Polo,Volkswagen,2014,274999,32000,Petrol
109,Scorpio,Mahindra,2015,984999,22000,Diesel
110,Sunny,Nissan,2012,224999,45000,Petrol
111,Elitei20,Hyundai,2018,599999,21000,Petrol
112,Kwid,Renault,2016,244999,11000,Petrol
113,Duster,Renault,2013,399999,41000,Diesel
114,Duster,Renault,2014,474999,50000,Diesel
115,ScorpioVLX,Mahindra,2011,499999,66000,Diesel
116,SuzukiAlto,Maruti,2018,310000,3000,Petrol
117,RediGO,Datsun,2016,245000,7000,Petrol
118,SuzukiSwift,Maruti,2010,189500,38500,Diesel
119,PuntoEmotion,Fiat,2012,169500,37200,Diesel
120,SuzukiSwift,Maruti,2010,159500,43200,Diesel
121,EtiosGD,Toyota,2013,275000,24800,Petrol
122,i20Sportz,Hyundai,2014,370000,60000,Diesel
123,i10Sportz,Hyundai,2010,168000,45872,Petrol
124,BeatLT,Chevrolet,2011,150000,40000,Diesel
125,BeatLS,Chevrolet,2011,145000,45000,Diesel
126,CorollaAltis,Toyota,2015,575000,42000,Petrol
127,City1.5,Honda,2014,549000,39000,Petrol
128,SuzukiSwift,Maruti,2011,209000,47000,Diesel
129,EonEra,Hyundai,2013,185000,27000,Petrol
130,ScorpioS10,Mahindra,2015,900000,97200,Diesel
131,XUV500,Mahindra,2014,699999,52000,Diesel
132,Fiesta,Ford,2011,274999,55000,Diesel
133,City,Honda,2015,599999,30000,Diesel
134,SuzukiWagon,Maruti,2012,199999,44000,Petrol
135,City,Honda,2014,544999,45000,Diesel
136,i20,Hyundai,2009,199000,31000,Petrol
137,IndigoeCS,Tata,2016,320000,175430,Diesel
138,FluidicVerna,Hyundai,2015,540000,38000,Diesel
139,QuantoC8,Mahindra,2013,340000,37000,Diesel
140,SuzukiCiaz,Maruti,2016,700000,3350,Petrol
141,Creta1.6,Hyundai,2017,895000,32000,Petrol
142,ScorpioSLX,Mahindra,2007,355000,75000,Diesel
143,ScorpioSLE,Mahindra,2012,565000,62000,Diesel
144,Innova2.5,Toyota,2006,365000,73000,Diesel
145,SuzukiAlto,Maruti,2011,145000,41000,Petrol
146,SuzukiWagon,Maruti,2011,210000,35000,Petrol
147,SuzukiAlto,Maruti,2013,125000,39000,Petrol
148,SuzukiWagon,Maruti,2009,135000,45000,Petrol
149,SuzukiSwift,Maruti,2006,135000,45000,Petrol
150,SumoVicta,Tata,2012,285000,65000,Diesel
151,SuzukiWagon,Maruti,2010,145000,54870,Petrol
152,SuzukiAlto,Maruti,2010,135000,34580,Petrol
153,PassatDiesel,Volkswagen,2009,450000,97000,Diesel
154,ScalaRxL,Renault,2015,375000,25000,Diesel
155,Grandi10,Hyundai,2014,365000,20000,Petrol
156,i20Active,Hyundai,2015,500000,18000,Petrol
157,XyloE4,Mahindra,2012,400000,35000,Diesel
158,JeepMM,Mahindra,2019,390000,60,Diesel
159,BoleroSLE,Mahindra,2013,330000,80200,Diesel
160,Motors,Force,2015,580000,3200,Diesel
161,SuzukiSX4,Maruti,2012,265000,46000,Diesel
162,JeepCL550,Mahindra,2019,379000,0,Diesel
163,SuzukiAlto,Maruti,2015,219000,5000,Petrol
164,JeepCL550,Mahindra,2018,385000,588,Diesel
165,Etios,Toyota,2011,275000,36000,Diesel
166,Polo,Volkswagen,2015,330000,38000,Diesel
167,CityZX,Honda,2008,110000,45000,Petrol
168,CityVX,Honda,2016,519000,52000,Diesel
169,TharCRDe,Mahindra,2016,730000,29000,Diesel
170,A41.8,Audi,2009,699000,47000,Petrol
171,BenzGLA,Mercedes,2015,2000000,20000,Diesel
172,RoverFreelander,Land,2015,2100000,30000,Diesel
173,KwidRXT,Renault,2017,340000,5000,Petrol
174,AriaPleasure,Tata,2014,390000,35000,Diesel
175,BenzB,Mercedes,2014,1400000,31000,Petrol
176,GOT,Datsun,2016,245000,7000,Petrol
177,IndigoeCS,Tata,2016,320000,175400,Diesel
178,JazzVX,Honda,2016,450000,41000,Petrol
179,Amaze1.2,Honda,2014,311000,33000,Petrol
180,City,Honda,2012,399999,45000,Petrol
181,City,Honda,2015,599999,39000,Diesel
182,ScorpioS4,Mahindra,2015,855000,30000,Diesel
183,i20Active,Hyundai,2015,535000,37000,Diesel
184,SuzukiCiaz,Maruti,2017,699000,14000,Petrol
185,TaveraNeo,Chevrolet,2013,375000,55000,Diesel
186,EonSportz,Hyundai,2012,178000,30000,Petrol
187,SumoGold,Tata,2013,300000,50000,Diesel
188,SuzukiEeco,Maruti,2015,255000,9300,Petrol
189,Enjoy1.4,Chevrolet,2013,245000,55000,Diesel
190,SuzukiWagon,Maruti,2015,289999,22000,Petrol
191,TerranoXL,Nissan,2015,499999,60000,Diesel
192,Duster85,Renault,2014,489999,59000,Diesel
193,Duster85,Renault,2015,549999,19000,Diesel
194,SuzukiDzire,Maruti,2013,380000,30000,Petrol
195,KwidRXT,Renault,2018,325000,15000,Petrol
196,Kwid1.0,Renault,2018,349999,10000,Petrol
197,ScalaRxL,Renault,2014,349999,49000,Diesel
198,Grandi10,Hyundai,2014,410000,41000,Petrol
199,SuzukiSwift,Maruti,2011,225000,45000,Petrol
200,BeatLS,Chevrolet,2010,120000,43000,Petrol
201,BeatLS,Chevrolet,2015,220000,32700,Petrol
202,EcoSportTitanium,Ford,2016,599000,30000,Diesel
203,TUV300T4,Mahindra,2016,675000,9000,Diesel
204,IndicaV2,Tata,2008,150000,11000,Petrol
205,SuzukiSwift,Maruti,2019,610000,73,Petrol
206,ScorpioVLX,Mahindra,2004,230000,160000,Diesel
207,Accord,Honda,2009,175000,58559,Petrol
208,EcoSportTitanium,Ford,2014,520000,57000,Diesel
209,SuzukiErtiga,Maruti,2015,524999,50000,Diesel
210,Amaze,Honda,2014,299999,37000,Petrol
211,SuzukiDzire,Maruti,2012,299999,40000,Petrol
212,City,Honda,2011,284999,55000,Petrol
213,Scorpio2.6,Mahindra,2007,220000,170000,Diesel
214,SuzukiDzire,Maruti,2014,424999,55000,Diesel
215,City,Honda,2015,644999,39000,Petrol
216,Mobilio,Honda,2014,399999,44000,Petrol
217,CorollaAltis,Toyota,2009,199999,65000,Petrol
218,City,Honda,2014,584999,39000,Petrol
219,Laura,Skoda,2012,349999,44000,Diesel
220,Duster,Renault,2015,449999,49000,Diesel
221,SuzukiErtiga,Maruti,2018,799999,9000,Diesel
222,SuzukiDzire,Maruti,2015,444999,45000,Diesel
223,XUV500,Mahindra,2014,649999,47000,Diesel
224,VernaFluidic,Hyundai,2012,444999,40000,Diesel
225,SuzukiVitara,Maruti,2016,689999,29000,Diesel
226,SuzukiWagon,Maruti,2016,344999,15000,Petrol
227,Scorpio,Mahindra,2015,944999,45000,Diesel
228,Amaze,Honda,2014,274999,35000,Petrol
229,XUV500,Mahindra,2013,689999,80000,Diesel
230,Scorpio,Mahindra,2013,574999,68000,Diesel
231,Laura,Skoda,2013,374999,50000,Diesel
232,Polo,Volkswagen,2010,199999,60000,Diesel
233,Elitei20,Hyundai,2016,549999,9000,Petrol
234,ManzaAura,Tata,2012,130000,72000,Diesel
235,SailUVA,Chevrolet,2013,210000,60000,Petrol
236,VernaFluidic,Hyundai,2013,401000,45000,Diesel
237,A42.0,Audi,2012,1350000,40000,Diesel
238,ElantraSX,Hyundai,2013,600000,20000,Petrol
239,ScorpioVLX,Mahindra,2013,610000,35000,Diesel
240,KUV100K8,Mahindra,2016,400000,20000,Diesel
241,Grandi10,Hyundai,2017,524999,6821,Petrol
242,i20,Hyundai,2014,449999,23000,Petrol
243,Eon,Hyundai,2014,174999,14000,Petrol
244,i10,Hyundai,2012,244999,38000,Petrol
245,i20Active,Hyundai,2015,574999,35000,Diesel
246,RediGO,Datsun,2017,244999,22000,Petrol
247,EtiosLiva,Toyota,2011,239999,41000,Petrol
248,Verna,Hyundai,2014,489999,44000,Diesel
249,SuzukiSwift,Maruti,2013,324999,45000,Diesel
250,Fortuner,Toyota,2011,1074999,52000,Diesel
251,i10Sportz,Hyundai,2012,230000,34000,Petrol
252,BoleroPower,Mahindra,2018,699000,1800,Diesel
253,XUV500,Mahindra,2015,1000000,15000,Diesel
254,City1.5,Honda,2010,240000,400000,Petrol
255,SparkLT,Chevrolet,2009,110000,44000,Petrol
256,XUV500,Mahindra,2016,1130000,72000,Diesel
257,IndigoeCS,Tata,2014,250000,40000,Diesel
258,RapidElegance,Skoda,2013,340000,48000,Diesel
259,VistaQuadrajet,Tata,2011,120000,90000,Diesel
260,SuzukiAlto,Maruti,2015,265000,12000,Petrol
261,i10Magna,Hyundai,2011,175000,45000,Petrol
262,SuzukiSwift,Maruti,2016,350000,166000,Diesel
263,CityZX,Honda,2008,149000,42000,Petrol
264,JeepMM,Mahindra,2006,425000,122,Diesel
265,BeatDiesel,Chevrolet,2017,150000,62000,Diesel
266,City1.5,Honda,2010,225000,70000,Petrol
267,Verna1.4,Hyundai,2014,375000,36000,Petrol
268,Innova2.5,Toyota,2012,770000,0,Diesel
269,SuzukiSwift,Maruti,2014,335000,55000,Diesel
270,Elitei20,Hyundai,2015,450000,20000,Diesel
271,SuzukiSwift,Maruti,2012,225000,40000,Petrol
272,IndigoLX,Tata,2016,130000,104000,Diesel
273,VentoKonekt,Volkswagen,2011,245000,65000,Diesel
274,BenzC,Mercedes,2002,399000,41000,Petrol
275,SuzukiErtiga,Maruti,2013,450000,90000,Diesel
276,SonataTransform,Hyundai,2017,190000,36469,Diesel
277,Elitei20,Hyundai,2018,600000,7800,Petrol
278,SuzukiAlto,Maruti,2017,240000,60000,Petrol
279,SuzukiAlto,Maruti,2011,155000,32000,Petrol
280,JazzS,Honda,2009,169999,24695,Petrol
281,Grandi10,Hyundai,2017,450000,15141,Petrol
282,ScorpioW,Mahindra,2012,165000,65000,Diesel
283,SuzukiAlto,Maruti,2014,270000,22000,Petrol
284,Grandi10,Hyundai,2016,280000,59910,Diesel
285,XUV500W8,Mahindra,2012,560000,100000,Diesel
286,Creta1.6,Hyundai,2016,950000,25000,Petrol
287,i20Magna,Hyundai,2013,310000,35000,Petrol
288,Duster85,Renault,2015,715000,65000,Diesel
289,Grandi10,Hyundai,2014,340000,35000,Petrol
290,BrioV,Honda,2012,235000,33000,Petrol
291,TUV300T4,Mahindra,2017,610000,68000,Diesel
292,TUV300T8,Mahindra,2018,1000000,4500,Diesel
293,SuzukiSwift,Maruti,2015,220000,129000,Diesel
294,XTrail,Nissan,2019,1200000,300,Diesel
295,SuzukiAlto,Maruti,2015,230000,5000,Petrol
296,Fortuner3.0,Toyota,2010,940000,131000,Diesel
297,ManzaELAN,Tata,2010,155555,111111,Petrol
298,BenzA,Mercedes,2013,1500000,14000,Petrol
299,BeatLS,Chevrolet,2016,210000,22000,Diesel
300,EcoSportTrend,Ford,2013,495000,38000,Diesel
301,IndigoLS,Tata,2016,125000,70000,Diesel
302,i20Magna,Hyundai,2010,195000,36000,Petrol
303,VentoHighline,Volkswagen,2015,550000,34000,Diesel
304,KwidRXT,Renault,2015,270000,43000,Petrol
305,EcoSportTitanium,Ford,2014,500000,40000,Diesel
306,Amaze1.5,Honda,2016,240000,160000,Diesel
307,Verna1.6,Hyundai,2017,800000,12000,Petrol
308,5Series,BMW,2011,1299000,49000,Diesel
309,Superb1.8,Skoda,2011,530000,68000,Petrol
310,Q32.0,Audi,2013,1499000,37000,Diesel
311,BoleroDI,Mahindra,2012,220000,59466,Diesel
312,FigoDuratorq,Ford,2012,250000,99000,Diesel
313,SuzukiWagon,Maruti,2018,395000,25500,Petrol
314,LoganDiesel,Mahindra,2009,130000,66000,Petrol
315,TUV300T4,Mahindra,2016,540000,35000,Diesel
316,Elitei20,Hyundai,2015,405000,28000,Petrol
317,Elitei20,Hyundai,2015,400000,30000,Petrol
318,CitySV,Honda,2017,760000,4000,Petrol
319,SuzukiBaleno,Maruti,2016,500000,28000,Petrol
