,name,company,year,Price,kms_driven,fuel_type
320,FigoPetrol,Ford,2011,175000,75000,Petrol
321,City,Honda,2017,750000,3000,Petrol
322,Elitei20,Hyundai,2015,419000,20000,Petrol
323,EonEra,Hyundai,2018,140000,2110,Petrol
324,PajeroSport,Mitsubishi,2015,1540000,43222,Petrol
325,i10Magna,Hyundai,2008,275000,100200,Petrol
326,CorollaH2,Toyota,2003,150000,100000,Petrol
327,SuzukiSwift,Maruti,2011,230000,65,Petrol
328,IndigoCS,Tata,2015,123000,100000,Diesel
329,XcentBase,Hyundai,2016,300000,140000,Diesel
330,AccentExecutive,Hyundai,2009,165000,48000,Petrol
331,SuzukiBaleno,Maruti,2016,498000,22000,Petrol
332,ZestXE,Tata,2018,480000,103553,Diesel
333,SuzukiDzire,Maruti,2017,488000,80000,Diesel
334,SumoGold,Tata,2014,250000,99000,Diesel
335,CorollaAltis,Toyota,2010,220000,58000,Petrol
336,SuzukiEeco,Maruti,2013,290000,70000,LPG
337,Fortuner3.0,Toyota,2015,1525000,120000,Diesel
338,XUV500W6,Mahindra,2013,548900,49800,Diesel
339,TigorRevotron,Tata,2019,650000,100,Diesel
340,SuzukiErtiga,Maruti,2015,550000,75000,Petrol
341,MobilioS,Honda,2014,399000,44000,Diesel
342,SuzukiErtiga,Maruti,2016,730000,55000,Diesel
343,SuzukiVitara,Maruti,2017,725000,36000,Diesel
344,Verna1.6,Hyundai,2016,195000,56000,Diesel
345,SuzukiSwift,Maruti,2007,130000,62000,Petrol
346,SuzukiOmni,Maruti,2014,190000,6020,Petrol
347,Amaze,Honda,2013,250000,55700,Diesel
348,SantroXing,Hyundai,2003,120000,50000,Petrol
349,SuzukiZen,Maruti,2010,149000,35000,Petrol
350,SuzukiWagon,Maruti,2014,250000,18500,Petrol
351,SuzukiWagon,Maruti,2007,120000,7000,Petrol
352,BrioVX,Honda,2017,450000,11000,Petrol
353,SuzukiZen,Maruti,2008,135000,23000,Petrol
354,SuzukiWagon,Maruti,2016,225000,35500,Diesel
355,KwidRXT,Renault,2019,370000,1000,Petrol
356,XEXE,Jaguar,2016,2800000,8500,Petrol
357,EonMagna,Hyundai,2014,190000,35000,Petrol
358,City1.5,Honda,2014,499000,22000,Petrol
359,SuzukiRitz,Maruti,2010,149000,40000,Petrol
360,Grandi10,Hyundai,2017,400000,20000,Petrol
361,EonD,Hyundai,2016,120000,87000,Petrol
362,SuzukiSwift,Maruti,2015,250000,55000,Petrol
363,SuzukiWagon,Maruti,2017,375000,23000,Petrol
364,Amaze1.2,Honda,2014,381000,6000,Petrol
365,SuzukiEstilo,Maruti,2013,180000,65000,Petrol
366,SuzukiVitara,Maruti,2016,580000,25000,Diesel
367,SuzukiEeco,Maruti,2015,278000,39000,Petrol
368,Creta1.6,Hyundai,2016,1000000,8000,Petrol
369,ScorpioVlx,Mahindra,2013,690000,75000,Diesel
370,SuzukiErtiga,Maruti,2012,480000,51000,Diesel
371,Grandi10,Hyundai,2015,340000,53000,Petrol
372,EonD,Hyundai,2018,260000,25000,Petrol
373,FiestaSXi,Ford,2009,250000,56400,Petrol
374,SuzukiRitz,Maruti,2010,180000,72160,Diesel
375,VernaFluidic,Hyundai,2012,350000,10000,Diesel
376,SuzukiEstilo,Maruti,2007,115000,36000,Petrol
377,A62.0,Audi,2012,1599000,11500,Diesel
378,SuzukiWagon,Maruti,2003,130000,133000,Petrol
379,SuzukiWagon,Maruti,2009,159000,27000,Petrol
380,SuzukiWagon,Maruti,2009,160000,35000,Petrol
381,SuzukiAlto,Maruti,2010,110000,55000,Petrol
382,SuzukiBaleno,Maruti,2016,425000,40000,Petrol
383,Verna1.6,Hyundai,2019,900000,2000,Petrol
384,SuzukiSwift,Maruti,2009,150000,45000,Petrol
385,GetzPrime,Hyundai,2009,110000,20000,Petrol
386,GetzPrime,Hyundai,2009,115000,20000,Petrol
387,BeatPS,Chevrolet,2012,215000,65422,Diesel
388,EcoSportTrend,Ford,2017,580000,10000,Petrol
389,SuzukiDzire,Maruti,2013,380000,35000,Petrol
390,FluidicVerna,Hyundai,2013,350000,117000,Diesel
391,X1xDrive20d,BMW,2011,1150000,72000,Diesel
392,i20Asta,Hyundai,2010,300000,10750,Petrol
393,City1.5,Honda,2009,269000,55000,Petrol
394,CruzeLTZ,Chevrolet,2014,400000,41000,Diesel
395,VernaFluidic,Hyundai,2015,430000,73000,Diesel
396,SuzukiSwift,Maruti,2011,140000,65000,Diesel
397,XUV500W10,Mahindra,2018,1299000,40000,Diesel
398,SuzukiAlto,Maruti,2014,199000,37000,Petrol
399,MotorsOne,Force,2013,550000,140000,Diesel
400,SuzukiAlto,Maruti,2019,265000,9800,Petrol
401,Spark1.0,Chevrolet,2011,100000,27000,Petrol
402,i10,Hyundai,2009,215000,27000,Petrol
403,EtiosLiva,Toyota,2012,380000,20000,Diesel
404,Duster85PS,Renault,2013,401919,57923,Diesel
405,Enjoy,Chevrolet,2014,490000,30201,Diesel
406,SuzukiAlto,Maruti,2017,280000,6200,Petrol
407,5Series,BMW,2009,650000,37518,Petrol
408,EtiosLiva,Toyota,2014,160000,24652,Petrol
409,JeepMM,Mahindra,2004,424000,383,Diesel
410,BeatLS,Chevrolet,2016,225000,95000,Diesel
411,CruzeLTZ,Chevrolet,2011,350000,35000,Diesel
412,WranglerUnlimited,Jeep,2015,950000,3528,Diesel
413,SuzukiErtiga,Maruti,2013,485000,52500,Diesel
414,VernaVGT,Hyundai,2010,205000,47900,Diesel
415,SuzukiOmni,Maruti,2012,160000,14000,Petrol
416,SuzukiCelerio,Maruti,2018,310000,37000,Petrol
417,ZestQuadrajet,Tata,2017,180000,90000,Diesel
418,XUV500W6,Mahindra,2013,549900,52800,Diesel
419,IndigoCS,Tata,2016,150000,104000,Diesel
420,i10Era,Hyundai,2011,175000,30000,Petrol
421,IndigoLX,Tata,2016,230000,104000,Diesel
422,IndigoeCS,Tata,2016,230000,104000,Diesel
423,IndigoMarina,Tata,2004,180000,70000,Diesel
424,XcentSX,Hyundai,2015,400000,43000,Diesel
425,EonMagna,Hyundai,2013,185000,23000,Petrol
426,Duster85,Renault,2015,385000,51000,Diesel
427,Duster110,Renault,2013,435000,39000,Diesel
428,SuzukiWagon,Maruti,2010,225000,40000,Petrol
429,SuzukiSwift,Maruti,2006,189700,48247,Petrol
430,SuzukiErtiga,Maruti,2012,389700,39000,Diesel
431,SuzukiSwift,Maruti,2014,365000,23000,Petrol
432,SuzukiAlto,Maruti,2017,360000,9400,Petrol
433,i20Magna,Hyundai,2010,210000,50000,Petrol
434,i10Magna,Hyundai,2009,170000,75000,Petrol
435,ZestXE,Tata,2017,380000,70000,Diesel
436,XyloE8,Mahindra,2009,295000,64000,Diesel
437,CorollaAltis,Toyota,2010,185000,55000,Petrol
438,ManzaAqua,Tata,2014,160000,200000,Diesel
439,Kwid1.0,Renault,2018,290000,2137,Petrol
440,VentureEX,Tata,2013,100000,30000,Diesel
441,SuzukiSwift,Maruti,2014,315000,44000,Petrol
442,OctaviaClassic,Skoda,2006,114990,65000,Diesel
443,SuzukiOmni,Maruti,2012,120000,160000,LPG
444,BeatDiesel,Chevrolet,2011,125000,56000,Diesel
445,SumoGold,Tata,2012,210000,75000,Diesel
446,Verna1.6,Hyundai,2018,855000,42000,Diesel
447,Scorpio2.6,Mahindra,2007,260000,56000,Diesel
448,SuzukiSwift,Maruti,2011,255000,64000,Petrol
449,ScorpioSLX,Mahindra,2008,300000,70000,Diesel
450,Grandi10,Hyundai,2014,340000,25000,Petrol
451,Elitei20,Hyundai,2017,550000,15000,Petrol
452,Innova2.5,Toyota,2011,750000,147000,Diesel
453,SunnyXL,Nissan,2011,230000,52000,Petrol
454,BeatLT,Chevrolet,2012,130000,90001,Diesel
455,SuzukiAlto,Maruti,2017,270000,21000,Petrol
456,SuzukiSwift,Maruti,2012,280000,48006,Diesel
457,Innova2.0,Toyota,2012,600000,80000,Diesel
458,SuzukiSwift,Maruti,2010,190000,74000,Diesel
459,Elitei20,Hyundai,2015,500000,22000,Petrol
460,XUV500W10,Mahindra,2016,1065000,41000,Diesel
461,PoloTrendline,Volkswagen,2015,350000,25000,Diesel
462,EtiosLiva,Toyota,2012,350000,85000,Diesel
463,TUV300T4,Mahindra,2016,540000,29500,Diesel
464,Elitei20,Hyundai,2015,470000,30000,Petrol
465,SantroXing,Hyundai,2014,179000,57000,Petrol
466,SuzukiCiaz,Maruti,2016,650000,50000,Petrol
467,EonEra,Hyundai,2013,190000,39700,Petrol
468,Elantra1.8,Hyundai,2012,500000,65000,Petrol
469,SuzukiSwift,Maruti,2010,270000,67000,Diesel
470,SuzukiZen,Maruti,2008,125000,46000,Petrol
471,EonEra,Hyundai,2012,188000,38000,Petrol
472,Grandi10,Hyundai,2016,380000,27000,Petrol
473,VernaFluidic,Hyundai,2011,365000,43000,Diesel
474,EcoSportTrend,Ford,2014,465000,47000,Petrol
475,i20Magna,Hyundai,2011,240000,42000,Petrol
476,BeatDiesel,Chevrolet,2016,179999,19336,Diesel
477,IndicaeV2,Tata,2015,140000,60105,Diesel
478,XF2.2,Jaguar,2013,2190000,29000,Diesel
479,Q52.0,Audi,2014,2390000,34000,Diesel
480,3Series,BMW,2011,1075000,35000,Diesel
481,SuzukiSwift,Maruti,2015,475000,22000,Petrol
482,X1sDrive20d,BMW,2012,1025000,41000,Diesel
483,SuzukiS,Maruti,2016,615000,21000,Diesel
484,SuzukiErtiga,Maruti,2013,475000,48000,Diesel
485,SuzukiAlto,Maruti,2016,270000,38000,Petrol
486,CitySV,Honda,2014,475000,34000,Diesel
487,VentoComfortline,Volkswagen,2011,240000,45933,Petrol
488,City1.5,Honda,2005,120000,68000,Petrol
489,A42.0,Audi,2016,1900000,44000,Diesel
490,KUV100,Mahindra,2017,360000,35000,Diesel
491,ZestXE,Tata,2018,450000,102563,Diesel
492,XUV500W8,Mahindra,2015,900000,28600,Diesel
493,SuzukiSwift,Maruti,2017,650000,41800,Diesel
494,SumoGold,Tata,2014,275000,116000,Diesel
495,SuzukiSwift,Maruti,2009,210000,59000,Petrol
496,Scorpio2.6,Mahindra,2004,175000,58000,Diesel
497,PajeroSport,Mitsubishi,2015,1490000,42590,Diesel
498,Duster,Renault,2014,800000,7400,Diesel
499,JettaComfortline,Volkswagen,2009,450000,54500,Diesel
500,SuzukiErtiga,Maruti,2012,1000000,200000,Diesel
501,A42.0,Audi,2013,1510000,27000,Diesel
502,S80Summum,Volvo,2015,1850000,42000,Diesel
503,CorollaAltis,Toyota,2014,790000,29000,Petrol
504,PajeroSport,Mitsubishi,2015,1725000,37000,Diesel
505,BeatLT,Chevrolet,2012,135000,36000,Petrol
506,X1,BMW,2011,1000000,34000,Diesel
507,RediGO,Datsun,2018,299999,7000,Petrol
508,BenzC,Mercedes,2009,1225000,76000,Diesel
509,ScorpioSLX,Mahindra,2004,175000,60000,Diesel
510,VentoComfortline,Volkswagen,2011,200000,95000,Diesel
511,IndigoCS,Tata,2017,270000,50000,Diesel
512,FigoPetrol,Ford,2019,525000,0,Petrol
513,CityZX,Honda,2006,180000,50000,Petrol
514,SuzukiWagon,Maruti,2008,140000,68000,Petrol
515,EcoSportTrend,Ford,2014,400000,16000,Petrol
516,SuzukiSwift,Maruti,2016,499000,51000,Diesel
517,DusterRxL,Renault,2015,550000,36000,Petrol
518,SuzukiSwift,Maruti,2014,370000,11523,Petrol
519,SuzukiBaleno,Maruti,2018,690000,1000,Petrol
520,WRV,Honda,2009,250000,60000,Petrol
521,IndigoCS,Tata,2016,110000,85000,Diesel
522,Duster110,Renault,2013,490000,38600,Diesel
523,ScorpioLX,Mahindra,2009,320000,95500,Diesel
524,SuzukiWagon,Maruti,2014,130000,37458,Petrol
525,SuzukiSX4,Maruti,2016,970000,85960,Diesel
526,A3Cabriolet,Audi,2015,3100000,12516,Petrol
527,EonD,Hyundai,2018,280000,35000,Petrol
528,SuzukiZen,Maruti,2009,125000,0,Petrol
529,ScorpioSLX,Mahindra,2008,285000,80000,Diesel
530,SantroAE,Hyundai,2011,165000,45000,Petrol
531,SuzukiSwift,Maruti,2009,250000,51000,Diesel
532,XyloD2,Mahindra,2011,390000,48000,Diesel
533,BeatLT,Chevrolet,2015,215000,90000,Diesel
534,SuzukiSwift,Maruti,2015,475000,43000,Diesel
535,XUV500W8,Mahindra,2015,899000,53000,Diesel
536,Fortuner3.0,Toyota,2013,1499000,97000,Diesel
537,SuzukiAlto,Maruti,2013,240000,20000,Petrol
538,SuzukiSwift,Maruti,2014,260000,120000,Diesel
539,Creta1.6,Hyundai,2019,1200000,0,Petrol
540,SantroXing,Hyundai,2007,115000,46000,Petrol
541,XyloD2,Mahindra,2011,390000,56000,Diesel
542,SantroXing,Hyundai,2007,135000,42000,Petrol
543,i10Sportz,Hyundai,2011,220000,38000,Petrol
544,Grandi10,Hyundai,2017,424999,2550,Petrol
545,SantroXing,Hyundai,2007,135000,47000,Petrol
546,MicraXL,Nissan,2017,430000,62500,Diesel
547,City1.5,Honda,2005,115000,68000,Petrol
548,SuzukiAlto,Maruti,2015,215000,50000,Petrol
549,SuzukiErtiga,Maruti,2012,500000,48000,Diesel
550,SuzukiOmni,Maruti,2013,165000,25000,Petrol
551,EonEra,Hyundai,2014,200000,28400,Petrol
552,Eon,Hyundai,2014,200000,28000,Petrol
553,SuzukiSwift,Maruti,2015,425000,42000,Diesel
554,Verna1.6,Hyundai,2012,600000,29000,Diesel
555,TaveraLS,Chevrolet,2005,130000,68485,Diesel
556,TiagoRevotron,Tata,2018,430000,3500,Petrol
557,TiagoRevotorq,Tata,2019,568500,0,Petrol
558,KUV100K8,Mahindra,2018,560000,8000,Diesel
559,EcoSportTitanium,Ford,2014,590000,34000,Diesel
560,MotorsAmbassador,Hindustan,1995,750000,37000,Petrol
561,Fusion1.4,Ford,2007,125000,85455,Diesel
562,SantroXing,Hyundai,2007,135000,46000,Petrol
563,LineaEmotion,Fiat,2009,120000,64000,Petrol
564,SuzukiOmni,Maruti,2017,240000,8000,Petrol
565,IndicaV2,Tata,2012,115000,64000,Diesel
566,ScorpioS4,Mahindra,2015,795000,63000,Diesel
567,XyloD2,Mahindra,2009,300000,62000,Diesel
568,Grandi10,Hyundai,2014,320000,41000,Petrol
569,SuzukiAlto,Maruti,2015,265000,14000,Petrol
570,Corolla,Toyota,2006,160000,40000,Petrol
571,EonMagna,Hyundai,2017,300000,1600,Petrol
572,SumoGrande,Tata,2010,130000,90000,Diesel
573,SuzukiSwift,Maruti,2011,250000,58000,Diesel
574,PoloHighline1.2L,Volkswagen,2013,380000,27000,Petrol
575,TiagoRevotron,Tata,2017,400000,31000,Petrol
576,SuzukiSwift,Maruti,2009,120000,90000,Diesel
577,IndigoeCS,Tata,2016,130000,150000,Diesel
578,BeatLS,Chevrolet,2014,189000,31000,Diesel
579,XyloE8,Mahindra,2011,365000,43000,Diesel
580,EonD,Hyundai,2013,170000,20000,Petrol
581,SumoGold,Tata,2013,215000,100000,Petrol
582,Elitei20,Hyundai,2017,599999,31000,Petrol
583,i10Magna,Hyundai,2009,400000,33000,Petrol
584,Creta,Hyundai,2016,900000,60000,Diesel
585,Polo,Volkswagen,2013,299999,48000,Diesel
586,SuzukiDzire,Maruti,2014,374999,33000,Petrol
587,BoltXM,Tata,2015,600000,15000,Petrol
588,SuzukiAlto,Maruti,2005,100000,40000,Petrol
589,SuzukiRitz,Maruti,2010,150000,38000,Diesel
590,SuzukiAlto,Maruti,2017,225000,12500,Petrol
591,SuzukiDzire,Maruti,2009,210000,42000,Petrol
592,i20Asta,Hyundai,2014,425000,31000,Petrol
593,SuzukiSwift,Maruti,2008,162000,60000,Diesel
594,ScorpioVLX,Mahindra,2014,650000,77000,Diesel
595,Innova2.5,Toyota,2012,750000,75000,Diesel
596,XyloE8,Mahindra,2010,375000,40000,Diesel
597,i20Magna,Hyundai,2011,230000,47000,Petrol
598,KUV100,Mahindra,2016,380000,26500,Petrol
599,KUV100K8,Mahindra,2019,560000,2875,Petrol
600,GoPlus,Datsun,2016,285000,13900,Petrol
601,Endeavor4x4,Ford,2019,2900000,9000,Diesel
602,SuzukiWagon,Maruti,2016,395000,20000,Petrol
603,SuzukiSwift,Maruti,2008,175000,58000,Diesel
604,SuzukiAlto,Maruti,2019,400000,1500,Petrol
605,Innova2.5,Toyota,2011,750000,75000,Diesel
606,SuzukiAlto,Maruti,2016,250000,2450,Petrol
607,SuzukiAlto,Maruti,2019,425000,1625,Petrol
608,PoloHighline1.2L,Volkswagen,2017,525000,45000,Petrol
609,Logan,Mahindra,2009,130000,65000,Diesel
610,Scorpio,Mahindra,2011,475000,60123,Diesel
611,Sail1.2,Chevrolet,2013,300000,28000,Petrol
612,SuzukiWagon,Maruti,2006,100000,7000,Petrol
613,Eon,Hyundai,2018,260000,25000,Petrol
614,Manza,Tata,2015,100000,100000,Diesel
615,EtiosG,Toyota,2013,265000,42000,Petrol
616,Qualis,Toyota,2003,180000,100000,Diesel
617,City1.5,Honda,2009,270000,55000,Petrol
618,ZestXE,Tata,2017,290000,120000,Diesel
619,QuantoC4,Mahindra,2013,325000,63000,Diesel
620,IndigoeCS,Tata,2016,160000,104000,Diesel
621,SuzukiSwift,Maruti,2016,350000,146000,Diesel
622,Elitei20,Hyundai,2011,290000,40000,Petrol
623,i20Select,Hyundai,2011,290000,40000,Petrol
624,TaveraNeo,Chevrolet,2007,465000,100800,Diesel
625,SuzukiDzire,Maruti,2016,325000,150000,Diesel
626,Elitei20,Hyundai,2018,510000,2100,Petrol
627,CityVX,Honda,2016,860000,95000,Petrol
628,SuzukiDzire,Maruti,2016,450000,2500,Diesel
629,Getz,Hyundai,2006,125000,80000,Petrol
630,BenzC,Mercedes,2006,500001,15000,Petrol
631,Fabia,Skoda,2009,110000,45000,Petrol
632,SuzukiRitz,Maruti,2011,270000,50000,Petrol
633,IndicaV2,Tata,2009,110000,30000,Diesel
634,CorollaAltis,Toyota,2009,300000,132000,Petrol
635,ZestXM,Tata,2018,260000,27000,Diesel
636,QuantoC8,Mahindra,2013,390000,40000,Diesel
